decimals,viete,madhava
20,0.002218484878540039,0.0023326873779296875
20,0.002205371856689453,0.0022804737091064453
20,0.0021932125091552734,0.0022802352905273438
20,0.002202749252319336,0.002279996871948242
20,0.0021991729736328125,0.0022780895233154297
20,0.0021893978118896484,0.0022809505462646484
20,0.002204418182373047,0.0022804737091064453
20,0.002198457717895508,0.0022792816162109375
20,0.002202749252319336,0.002297639846801758
20,0.0022051334381103516,0.0023026466369628906
20,0.0022225379943847656,0.002282857894897461
20,0.0021948814392089844,0.0022983551025390625
20,0.002226114273071289,0.0022666454315185547
20,0.0024297237396240234,0.0023033618927001953
20,0.0022039413452148438,0.0022873878479003906
20,0.0022025108337402344,0.002276897430419922
20,0.0021927356719970703,0.002289295196533203
20,0.0022602081298828125,0.002297639846801758
20,0.0022165775299072266,0.0023267269134521484
20,0.002215147018432617,0.002315998077392578
20,0.002218484878540039,0.0023276805877685547
20,0.0022470951080322266,0.002301454544067383
20,0.0022122859954833984,0.0023436546325683594
20,0.0022211074829101562,0.0023064613342285156
20,0.002218484878540039,0.0023338794708251953
20,0.0022025108337402344,0.002274751663208008
20,0.0021936893463134766,0.0022780895233154297
20,0.0021975040435791016,0.002296924591064453
20,0.0022182464599609375,0.0025925636291503906
20,0.00393223762512207,0.002573251724243164
20,0.00238800048828125,0.0024805068969726562
20,0.0023908615112304688,0.0024499893188476562
20,0.003674030303955078,0.0046613216400146484
20,0.004408836364746094,0.004647493362426758
20,0.0037255287170410156,0.002562284469604492
20,0.005004167556762695,0.004889965057373047
20,0.0029659271240234375,0.0039141178131103516
20,0.0046231746673583984,0.004715919494628906
20,0.004701137542724609,0.004718303680419922
20,0.004667043685913086,0.004879951477050781
20,0.00473475456237793,0.004730939865112305
20,0.004739046096801758,0.004746913909912109
20,0.004706144332885742,0.004730224609375
20,0.0046808719635009766,0.004697322845458984
20,0.004685401916503906,0.004679203033447266
20,0.00473785400390625,0.004671335220336914
20,0.004660844802856445,0.004716634750366211
20,0.004667043685913086,0.0046825408935546875
20,0.00464177131652832,0.0046617984771728516
20,0.004639148712158203,0.004631519317626953
20,0.0046656131744384766,0.004630088806152344
20,0.004587650299072266,0.004702568054199219
20,0.00467991828918457,0.00474238395690918
20,0.0047342777252197266,0.004633188247680664
20,0.0045964717864990234,0.004662752151489258
20,0.004598140716552734,0.004608869552612305
20,0.00457763671875,0.004449367523193359
20,0.004309177398681641,0.004269123077392578
20,0.0047283172607421875,0.004738569259643555
20,0.00441431999206543,0.004714250564575195
20,0.004339694976806641,0.004929304122924805
20,0.004714488983154297,0.004746198654174805
20,0.004095792770385742,0.0025429725646972656
20,0.0023059844970703125,0.0023963451385498047
20,0.002645254135131836,0.0026710033416748047
20,0.0022339820861816406,0.0023615360260009766
20,0.0027282238006591797,0.002359151840209961
20,0.0022077560424804688,0.0030274391174316406
20,0.002285003662109375,0.004236459732055664
20,0.002658367156982422,0.002373218536376953
20,0.0022292137145996094,0.0030760765075683594
20,0.002299070358276367,0.0023224353790283203
20,0.0026259422302246094,0.0023565292358398438
25,0.002738475799560547,0.003804445266723633
25,0.0027496814727783203,0.003052234649658203
25,0.002898693084716797,0.0028421878814697266
25,0.0031757354736328125,0.0034112930297851562
25,0.0028793811798095703,0.0032262802124023438
25,0.0027031898498535156,0.0031583309173583984
25,0.002993345260620117,0.00286865234375
25,0.0030977725982666016,0.0028536319732666016
25,0.0026624202728271484,0.003242969512939453
25,0.002857685089111328,0.003138303756713867
25,0.0027680397033691406,0.0028409957885742188
25,0.0030050277709960938,0.0030732154846191406
25,0.0027561187744140625,0.003261566162109375
25,0.0028793811798095703,0.0033957958221435547
25,0.0027332305908203125,0.0033011436462402344
25,0.0031816959381103516,0.002847909927368164
25,0.002689838409423828,0.003190279006958008
25,0.003114461898803711,0.003223419189453125
25,0.0028471946716308594,0.002819061279296875
25,0.0030143260955810547,0.0028519630432128906
25,0.004456996917724609,0.002966642379760742
25,0.002663135528564453,0.0029175281524658203
25,0.0027163028717041016,0.003564596176147461
25,0.0037736892700195312,0.003053426742553711
25,0.003031015396118164,0.002855062484741211
25,0.0031037330627441406,0.0028524398803710938
25,0.0026967525482177734,0.0028390884399414062
25,0.0026907920837402344,0.0028252601623535156
25,0.0035669803619384766,0.0033731460571289062
25,0.0028684139251708984,0.0028955936431884766
25,0.002733945846557617,0.003302335739135742
25,0.0032951831817626953,0.002856731414794922
25,0.002790212631225586,0.0028252601623535156
25,0.0026903152465820312,0.0031282901763916016
25,0.0027048587799072266,0.0028748512268066406
25,0.0026655197143554688,0.002838611602783203
25,0.002750396728515625,0.003604888916015625
25,0.0032682418823242188,0.0035152435302734375
25,0.002769947052001953,0.0028328895568847656
25,0.003813505172729492,0.003034830093383789
25,0.0029649734497070312,0.002871990203857422
25,0.0027375221252441406,0.003236532211303711
25,0.0029480457305908203,0.0028455257415771484
25,0.0029833316802978516,0.0028443336486816406
25,0.0029463768005371094,0.003259420394897461
25,0.003647327423095703,0.0031616687774658203
25,0.0027189254760742188,0.003122568130493164
25,0.0031735897064208984,0.0032875537872314453
25,0.0030057430267333984,0.002881765365600586
25,0.0026569366455078125,0.003015279769897461
25,0.0039386749267578125,0.0031442642211914062
25,0.0027246475219726562,0.002863168716430664
25,0.002931833267211914,0.0035028457641601562
25,0.00451350212097168,0.0030548572540283203
25,0.003017902374267578,0.0029010772705078125
25,0.003731966018676758,0.0031499862670898438
25,0.002739429473876953,0.0029997825622558594
25,0.0027937889099121094,0.0028595924377441406
25,0.004319906234741211,0.0028679370880126953
25,0.002767324447631836,0.0031681060791015625
25,0.002674579620361328,0.0037565231323242188
25,0.002742767333984375,0.0028862953186035156
25,0.003019571304321289,0.0028667449951171875
25,0.002975940704345703,0.004001140594482422
25,0.002810239791870117,0.003073453903198242
25,0.002712249755859375,0.0028111934661865234
25,0.003581523895263672,0.0028045177459716797
25,0.0029408931732177734,0.0028824806213378906
25,0.0026955604553222656,0.003063678741455078
25,0.0028543472290039062,0.002836942672729492
25,0.0026619434356689453,0.0028259754180908203
25,0.002713918685913086,0.002949237823486328
25,0.002666473388671875,0.002813100814819336
25,0.0026395320892333984,0.0028197765350341797
25,0.0026531219482421875,0.0028924942016601562
25,0.0026853084564208984,0.0028061866760253906
25,0.002660036087036133,0.002797842025756836
25,0.0026788711547851562,0.0028290748596191406
25,0.0026819705963134766,0.002790689468383789
25,0.002650022506713867,0.002801179885864258
25,0.002653360366821289,0.0027844905853271484
25,0.0026700496673583984,0.0027801990509033203
25,0.0026803016662597656,0.0028104782104492188
25,0.0026443004608154297,0.0027811527252197266
25,0.0026443004608154297,0.0027904510498046875
25,0.002652406692504883,0.0027875900268554688
25,0.002645254135131836,0.0027954578399658203
25,0.0026738643646240234,0.0028166770935058594
25,0.0026912689208984375,0.0027904510498046875
25,0.0026540756225585938,0.0028183460235595703
25,0.003020048141479492,0.003000020980834961
25,0.0028557777404785156,0.0028564929962158203
25,0.0026748180389404297,0.002808809280395508
25,0.0026502609252929688,0.002839803695678711
25,0.0026938915252685547,0.002836465835571289
25,0.002650022506713867,0.0027768611907958984
25,0.002671480178833008,0.0028069019317626953
25,0.002712249755859375,0.0028858184814453125
25,0.0026886463165283203,0.0028159618377685547
25,0.002674579620361328,0.002844095230102539
30,0.0032205581665039062,0.003414630889892578
30,0.0032317638397216797,0.003423452377319336
30,0.003204345703125,0.003412961959838867
30,0.0032503604888916016,0.0034875869750976562
30,0.00325775146484375,0.003412485122680664
30,0.0032269954681396484,0.0034170150756835938
30,0.0032074451446533203,0.0034246444702148438
30,0.0032422542572021484,0.0034759044647216797
30,0.003270387649536133,0.003427267074584961
30,0.003240346908569336,0.0034427642822265625
30,0.0032575130462646484,0.0038671493530273438
30,0.0032677650451660156,0.0035216808319091797
30,0.003219127655029297,0.0035102367401123047
30,0.0032777786254882812,0.003616809844970703
30,0.003246307373046875,0.0036330223083496094
30,0.0032606124877929688,0.003497600555419922
30,0.003240823745727539,0.003432035446166992
30,0.0032587051391601562,0.003413677215576172
30,0.003222942352294922,0.003446817398071289
30,0.00331878662109375,0.0034706592559814453
30,0.0032787322998046875,0.003479480743408203
30,0.003281116485595703,0.003504037857055664
30,0.0032460689544677734,0.0034346580505371094
30,0.0032415390014648438,0.0058553218841552734
30,0.006808042526245117,0.004609346389770508
30,0.005789518356323242,0.007816314697265625
30,0.007701873779296875,0.007737874984741211
30,0.0068056583404541016,0.007250070571899414
30,0.006325244903564453,0.006439685821533203
30,0.00673985481262207,0.0073375701904296875
30,0.006993770599365234,0.007258892059326172
30,0.0073130130767822266,0.005423784255981445
30,0.008491992950439453,0.007611513137817383
30,0.00468754768371582,0.005677938461303711
30,0.008187532424926758,0.006085634231567383
30,0.005246400833129883,0.0034983158111572266
30,0.003355264663696289,0.0038259029388427734
30,0.003540515899658203,0.003617525100708008
30,0.003259897232055664,0.0034666061401367188
30,0.003343343734741211,0.003476858139038086
30,0.0034461021423339844,0.003509521484375
30,0.0032930374145507812,0.0034744739532470703
30,0.0032563209533691406,0.0035598278045654297
30,0.003268718719482422,0.0034723281860351562
30,0.003312826156616211,0.0034952163696289062
30,0.004080295562744141,0.003464937210083008
30,0.0032434463500976562,0.004952907562255859
30,0.003260374069213867,0.0034449100494384766
30,0.0032622814178466797,0.003554105758666992
30,0.0032308101654052734,0.0034399032592773438
30,0.0032227039337158203,0.0034368038177490234
30,0.003301858901977539,0.003421783447265625
30,0.0033006668090820312,0.0037648677825927734
30,0.0036003589630126953,0.0034384727478027344
30,0.0032379627227783203,0.003444671630859375
30,0.003260374069213867,0.0034356117248535156
30,0.0032286643981933594,0.0034291744232177734
30,0.003199338912963867,0.003432750701904297
30,0.0032258033752441406,0.003484964370727539
30,0.003242969512939453,0.0034270286560058594
30,0.0033142566680908203,0.003443479537963867
30,0.003265857696533203,0.0034317970275878906
30,0.0032215118408203125,0.0034291744232177734
30,0.0032088756561279297,0.0034263134002685547
30,0.0032873153686523438,0.0034210681915283203
30,0.0032529830932617188,0.0034182071685791016
30,0.00328826904296875,0.0034761428833007812
30,0.0032231807708740234,0.0034942626953125
30,0.003247976303100586,0.0034949779510498047
30,0.0032281875610351562,0.0034406185150146484
30,0.0032806396484375,0.003477334976196289
30,0.0032625198364257812,0.003421306610107422
30,0.003628253936767578,0.003998756408691406
30,0.0034942626953125,0.004753589630126953
30,0.0034394264221191406,0.003556489944458008
30,0.003251314163208008,0.004068851470947266
30,0.0034999847412109375,0.004863739013671875
30,0.004943132400512695,0.00626826286315918
30,0.00529026985168457,0.003875255584716797
30,0.0056993961334228516,0.006350040435791016
30,0.0036270618438720703,0.004698276519775391
30,0.0036683082580566406,0.003870725631713867
30,0.0035233497619628906,0.004113197326660156
30,0.005597114562988281,0.003781557083129883
30,0.003882884979248047,0.006250619888305664
30,0.0062372684478759766,0.0058307647705078125
30,0.006172657012939453,0.003915071487426758
30,0.003762960433959961,0.003523111343383789
30,0.003785371780395508,0.003481149673461914
30,0.0034058094024658203,0.003553628921508789
30,0.0054280757904052734,0.005219459533691406
30,0.003672361373901367,0.003481149673461914
30,0.0033998489379882812,0.0034673213958740234
30,0.0032455921173095703,0.0034580230712890625
30,0.0032541751861572266,0.0034821033477783203
30,0.0032548904418945312,0.004069328308105469
30,0.006188154220581055,0.004584789276123047
30,0.003260374069213867,0.003523111343383789
30,0.0036864280700683594,0.005033016204833984
30,0.005624294281005859,0.004052400588989258
35,0.004025697708129883,0.006075382232666016
35,0.0038254261016845703,0.004143238067626953
35,0.004214763641357422,0.004038095474243164
35,0.003755331039428711,0.004701375961303711
35,0.0038542747497558594,0.004049539566040039
35,0.003754854202270508,0.004042625427246094
35,0.0037240982055664062,0.004018545150756836
35,0.0037469863891601562,0.0039865970611572266
35,0.0037560462951660156,0.004046201705932617
35,0.0037300586700439453,0.003998279571533203
35,0.0037317276000976562,0.003987312316894531
35,0.0037038326263427734,0.003996133804321289
35,0.006276130676269531,0.0059986114501953125
35,0.0038537979125976562,0.00410914421081543
35,0.00384521484375,0.0054891109466552734
35,0.0038471221923828125,0.004029512405395508
35,0.00383758544921875,0.004187345504760742
35,0.0037441253662109375,0.0040247440338134766
35,0.003736257553100586,0.00403141975402832
35,0.00384521484375,0.004608154296875
35,0.0038335323333740234,0.004350900650024414
35,0.004403829574584961,0.004170894622802734
35,0.0037713050842285156,0.004143238067626953
35,0.0037822723388671875,0.004010438919067383
35,0.0037610530853271484,0.004110813140869141
35,0.0037527084350585938,0.004024982452392578
35,0.003787517547607422,0.00408482551574707
35,0.0037221908569335938,0.004001140594482422
35,0.003740072250366211,0.003999471664428711
35,0.0037703514099121094,0.004047870635986328
35,0.0037217140197753906,0.00397181510925293
35,0.003751039505004883,0.0039825439453125
35,0.0037229061126708984,0.004020214080810547
35,0.0037734508514404297,0.004013538360595703
35,0.003789663314819336,0.0039958953857421875
35,0.0037169456481933594,0.003984928131103516
35,0.003750324249267578,0.004023075103759766
35,0.003725290298461914,0.004040718078613281
35,0.003731250762939453,0.003989219665527344
35,0.0037412643432617188,0.0040705204010009766
35,0.003785371780395508,0.00402069091796875
35,0.0037262439727783203,0.0039997100830078125
35,0.003730297088623047,0.003996133804321289
35,0.0037500858306884766,0.003998756408691406
35,0.003738880157470703,0.004693746566772461
35,0.0037910938262939453,0.0040988922119140625
35,0.0037517547607421875,0.004004478454589844
35,0.0037305355072021484,0.004002809524536133
35,0.0037717819213867188,0.004009723663330078
35,0.003779172897338867,0.006691455841064453
35,0.005219221115112305,0.00415802001953125
35,0.003829479217529297,0.0043375492095947266
35,0.005409955978393555,0.004199028015136719
35,0.0039424896240234375,0.004366874694824219
35,0.0038220882415771484,0.0040988922119140625
35,0.0038025379180908203,0.00407862663269043
35,0.003878355026245117,0.004439592361450195
35,0.004056692123413086,0.004216909408569336
35,0.004458904266357422,0.004113197326660156
35,0.003986835479736328,0.004160165786743164
35,0.004393815994262695,0.004045963287353516
35,0.004026174545288086,0.004616737365722656
35,0.0044553279876708984,0.004280567169189453
35,0.003998517990112305,0.004865407943725586
35,0.004256248474121094,0.00443720817565918
35,0.0038156509399414062,0.0047609806060791016
35,0.003806591033935547,0.004307270050048828
35,0.0037937164306640625,0.004792213439941406
35,0.0038559436798095703,0.004325389862060547
35,0.0038213729858398438,0.004681587219238281
35,0.0037794113159179688,0.004347324371337891
35,0.003778219223022461,0.004979848861694336
35,0.0038411617279052734,0.004031181335449219
35,0.0044901371002197266,0.00415802001953125
35,0.004307985305786133,0.004121303558349609
35,0.0038428306579589844,0.004125356674194336
35,0.003812551498413086,0.0040283203125
35,0.0037994384765625,0.004109859466552734
35,0.0038194656372070312,0.004019260406494141
35,0.0037796497344970703,0.004034996032714844
35,0.003788471221923828,0.0040361881256103516
35,0.003816843032836914,0.00407862663269043
35,0.0038039684295654297,0.004015684127807617
35,0.003916740417480469,0.004016399383544922
35,0.0037927627563476562,0.003993511199951172
35,0.003736257553100586,0.004019737243652344
35,0.003725290298461914,0.004079103469848633
35,0.003747701644897461,0.0040509700775146484
35,0.0038001537322998047,0.0040740966796875
35,0.003728151321411133,0.004086732864379883
35,0.003785371780395508,0.0040264129638671875
35,0.0037543773651123047,0.004107952117919922
35,0.0037851333618164062,0.004034757614135742
35,0.0038521289825439453,0.004055976867675781
35,0.0037784576416015625,0.004068136215209961
35,0.004482269287109375,0.0040950775146484375
35,0.0037653446197509766,0.004179954528808594
35,0.003758668899536133,0.004076719284057617
35,0.0037698745727539062,0.004078865051269531
35,0.0038518905639648438,0.004069805145263672
40,0.0043375492095947266,0.004792213439941406
40,0.004341840744018555,0.004673957824707031
40,0.004319906234741211,0.0046939849853515625
40,0.004319429397583008,0.004647254943847656
40,0.0042724609375,0.004644632339477539
40,0.0043141841888427734,0.004744291305541992
40,0.004312753677368164,0.004725456237792969
40,0.004315376281738281,0.004780769348144531
40,0.004248619079589844,0.004702329635620117
40,0.004323482513427734,0.004676103591918945
40,0.004268646240234375,0.0046710968017578125
40,0.004305362701416016,0.004692554473876953
40,0.005198955535888672,0.004739999771118164
40,0.004405021667480469,0.004923582077026367
40,0.0042531490325927734,0.005408048629760742
40,0.004568815231323242,0.0051500797271728516
40,0.0045430660247802734,0.004720926284790039
40,0.004897594451904297,0.004911899566650391
40,0.004347085952758789,0.004941701889038086
40,0.004982709884643555,0.005007266998291016
40,0.004506111145019531,0.005235910415649414
40,0.004597663879394531,0.004715919494628906
40,0.004647970199584961,0.005288839340209961
40,0.004384756088256836,0.004971504211425781
40,0.00462651252746582,0.0046918392181396484
40,0.004328012466430664,0.005001068115234375
40,0.0046236515045166016,0.004673957824707031
40,0.004635810852050781,0.004983186721801758
40,0.004620790481567383,0.004954338073730469
40,0.004336357116699219,0.0053462982177734375
40,0.004273653030395508,0.005011320114135742
40,0.004854679107666016,0.004735708236694336
40,0.004518985748291016,0.004739522933959961
40,0.0049626827239990234,0.004973173141479492
40,0.004347562789916992,0.005196332931518555
40,0.00432133674621582,0.005034685134887695
40,0.004340171813964844,0.005040884017944336
40,0.0043528079986572266,0.004698514938354492
40,0.004519462585449219,0.00466609001159668
40,0.0044460296630859375,0.004668235778808594
40,0.004378318786621094,0.004755496978759766
40,0.004274606704711914,0.004684925079345703
40,0.004293918609619141,0.005343914031982422
40,0.004640340805053711,0.0050313472747802734
40,0.004606008529663086,0.0046844482421875
40,0.004548788070678711,0.005181789398193359
40,0.004337310791015625,0.00496220588684082
40,0.004518985748291016,0.00504755973815918
40,0.004580259323120117,0.004790067672729492
40,0.004904508590698242,0.005102634429931641
40,0.004380702972412109,0.005160331726074219
40,0.00458073616027832,0.005109310150146484
40,0.004689216613769531,0.005535602569580078
40,0.004664897918701172,0.005192995071411133
40,0.004942655563354492,0.004760026931762695
40,0.004269599914550781,0.005217313766479492
40,0.00434422492980957,0.005027294158935547
40,0.004281282424926758,0.0054285526275634766
40,0.004618167877197266,0.004823207855224609
40,0.004752635955810547,0.004777669906616211
